Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
kaput-vuneni-crni,Vuneni Kaput,"<p>Elegantan vuneni kaput klasičnog kroja. Savršen za hladne zimske dane. Izrađen od mešavine vune i kašmira za maksimalnu toplotu i udobnost.</p><ul><li>80% vuna, 20% kašmir</li><li>Podstava od viskoze</li><li>Dvored kopčanje</li><li>Bočni džepovi</li></ul>",Milutin,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Kaputi,"žene, kaputi, zima, novo",true,Veličina,S,Boja,Crna,MLT-KAP-001-S-BLK,850,shopify,10,deny,manual,24990,29990,true,true,https://images.unsplash.com/photo-1539533018447-63fcce2678e3?w=800,1,Crni vuneni kaput za žene,Vuneni Kaput | Milutin,Elegantan vuneni kaput klasičnog kroja za hladne zimske dane,active
kaput-vuneni-crni,Vuneni Kaput,"<p>Elegantan vuneni kaput klasičnog kroja. Savršen za hladne zimske dane. Izrađen od mešavine vune i kašmira za maksimalnu toplotu i udobnost.</p><ul><li>80% vuna, 20% kašmir</li><li>Podstava od viskoze</li><li>Dvored kopčanje</li><li>Bočni džepovi</li></ul>",Milutin,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Kaputi,"žene, kaputi, zima, novo",true,Veličina,M,Boja,Crna,MLT-KAP-001-M-BLK,850,shopify,15,deny,manual,24990,29990,true,true,,,,,,active
kaput-vuneni-crni,Vuneni Kaput,"<p>Elegantan vuneni kaput klasičnog kroja. Savršen za hladne zimske dane. Izrađen od mešavine vune i kašmira za maksimalnu toplotu i udobnost.</p><ul><li>80% vuna, 20% kašmir</li><li>Podstava od viskoze</li><li>Dvored kopčanje</li><li>Bočni džepovi</li></ul>",Milutin,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Kaputi,"žene, kaputi, zima, novo",true,Veličina,L,Boja,Crna,MLT-KAP-001-L-BLK,850,shopify,8,deny,manual,24990,29990,true,true,,,,,,active
haljina-midi-saten,Saten Midi Haljina,"<p>Luksuzna saten haljina midi dužine sa elegantnim izrezom. Idealna za večernje izlaske i posebne prilike.</p><ul><li>100% poliester saten</li><li>Skriveni rajsferšlus sa strane</li><li>Midi dužina</li><li>Slim fit kroj</li></ul>",Milutin,Apparel & Accessories > Clothing > Dresses,Haljine,"žene, haljine, novo, večernje",true,Veličina,S,Boja,Bordo,MLT-HAL-002-S-BRD,320,shopify,12,deny,manual,12990,,true,true,https://images.unsplash.com/photo-1595777457583-95e059d581b8?w=800,1,Bordo saten midi haljina,Saten Midi Haljina | Milutin,Luksuzna saten haljina midi dužine za posebne prilike,active
haljina-midi-saten,Saten Midi Haljina,"<p>Luksuzna saten haljina midi dužine sa elegantnim izrezom. Idealna za večernje izlaske i posebne prilike.</p><ul><li>100% poliester saten</li><li>Skriveni rajsferšlus sa strane</li><li>Midi dužina</li><li>Slim fit kroj</li></ul>",Milutin,Apparel & Accessories > Clothing > Dresses,Haljine,"žene, haljine, novo, večernje",true,Veličina,M,Boja,Bordo,MLT-HAL-002-M-BRD,320,shopify,18,deny,manual,12990,,true,true,,,,,,active
haljina-midi-saten,Saten Midi Haljina,"<p>Luksuzna saten haljina midi dužine sa elegantnim izrezom. Idealna za večernje izlaske i posebne prilike.</p><ul><li>100% poliester saten</li><li>Skriveni rajsferšlus sa strane</li><li>Midi dužina</li><li>Slim fit kroj</li></ul>",Milutin,Apparel & Accessories > Clothing > Dresses,Haljine,"žene, haljine, novo, večernje",true,Veličina,L,Boja,Bordo,MLT-HAL-002-L-BRD,320,shopify,6,deny,manual,12990,,true,true,,,,,,active
dzemper-oversized-bež,Oversized Džemper,"<p>Udoban oversized džemper od meke pletene vune. Savršen za opuštene dane i slojevito oblačenje.</p><ul><li>70% vuna, 30% akril</li><li>Oversized kroj</li><li>Rebrastih završetaka</li><li>Okrugli izrez</li></ul>",Milutin,Apparel & Accessories > Clothing > Tops > Sweaters,Džemperi,"žene, džemperi, zima, casual",true,Veličina,S/M,,Bež,MLT-DZE-003-SM-BEZ,450,shopify,20,deny,manual,8990,11990,true,true,https://images.unsplash.com/photo-1576566588028-4147f3842f27?w=800,1,Bež oversized džemper,Oversized Džemper | Milutin,Udoban oversized džemper od meke pletene vune,active
dzemper-oversized-bež,Oversized Džemper,"<p>Udoban oversized džemper od meke pletene vune. Savršen za opuštene dane i slojevito oblačenje.</p><ul><li>70% vuna, 30% akril</li><li>Oversized kroj</li><li>Rebrastih završetaka</li><li>Okrugli izrez</li></ul>",Milutin,Apparel & Accessories > Clothing > Tops > Sweaters,Džemperi,"žene, džemperi, zima, casual",true,Veličina,M/L,,Bež,MLT-DZE-003-ML-BEZ,450,shopify,15,deny,manual,8990,11990,true,true,,,,,,active
pantalone-wide-leg,Wide Leg Pantalone,"<p>Moderne pantalone širokih nogavica visokog struka. Elegantne i udobne za svaki dan.</p><ul><li>98% pamuk, 2% elastin</li><li>Visoki struk</li><li>Široke nogavice</li><li>Bočni džepovi</li></ul>",Milutin,Apparel & Accessories > Clothing > Pants,Pantalone,"žene, pantalone, novo",true,Veličina,36,Boja,Crna,MLT-PAN-004-36-BLK,380,shopify,10,deny,manual,7490,,true,true,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?w=800,1,Crne wide leg pantalone,Wide Leg Pantalone | Milutin,Moderne pantalone širokih nogavica visokog struka,active
pantalone-wide-leg,Wide Leg Pantalone,"<p>Moderne pantalone širokih nogavica visokog struka. Elegantne i udobne za svaki dan.</p><ul><li>98% pamuk, 2% elastin</li><li>Visoki struk</li><li>Široke nogavice</li><li>Bočni džepovi</li></ul>",Milutin,Apparel & Accessories > Clothing > Pants,Pantalone,"žene, pantalone, novo",true,Veličina,38,Boja,Crna,MLT-PAN-004-38-BLK,380,shopify,14,deny,manual,7490,,true,true,,,,,,active
